
> web@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/shivampatel/aether-isle/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/shivampatel/aether-isle/web/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.21:3000
- Environments: .env.local

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1188ms
 HEAD / 200 in 765ms (compile: 534ms, proxy.ts: 63ms, render: 168ms)
 GET /dashboard 200 in 1489ms (compile: 261ms, proxy.ts: 1004ms, render: 224ms)
 GET /dashboard/shares/holdings 200 in 1517ms (compile: 301ms, proxy.ts: 1153ms, render: 62ms)
 GET /dashboard/transactions 200 in 1508ms (compile: 404ms, proxy.ts: 1043ms, render: 61ms)
 GET /dashboard/transactions 200 in 154ms (compile: 6ms, proxy.ts: 134ms, render: 15ms)
 GET /dashboard/crypto/activity 200 in 201ms (compile: 106ms, proxy.ts: 74ms, render: 21ms)
 GET /dashboard/business/cash-flow 200 in 127ms (compile: 53ms, proxy.ts: 54ms, render: 19ms)
 GET /dashboard/yield 200 in 554ms (compile: 78ms, proxy.ts: 453ms, render: 23ms)
 GET /dashboard/allocation 200 in 176ms (compile: 71ms, proxy.ts: 85ms, render: 21ms)
 GET /dashboard/transactions 200 in 576ms (compile: 8ms, proxy.ts: 554ms, render: 14ms)
 GET /dashboard/reports 200 in 138ms (compile: 60ms, proxy.ts: 61ms, render: 17ms)
 GET /dashboard/transactions 200 in 118ms (compile: 4ms, proxy.ts: 99ms, render: 15ms)
 GET /dashboard/crypto/wallets 200 in 1948ms (compile: 844ms, proxy.ts: 989ms, render: 115ms)
 GET /dashboard/crypto/wallets 200 in 80ms (compile: 3ms, proxy.ts: 64ms, render: 13ms)
 GET /dashboard/crypto/activity 200 in 2.8s (compile: 214ms, proxy.ts: 2.4s, render: 140ms)
 GET /dashboard/crypto/activity 200 in 562ms (compile: 31ms, proxy.ts: 464ms, render: 68ms)
 GET /dashboard/crypto/holdings 200 in 1550ms (compile: 1406ms, proxy.ts: 67ms, render: 76ms)
 GET /dashboard/crypto/wallets 200 in 786ms (compile: 78ms, proxy.ts: 278ms, render: 430ms)
 GET /dashboard 200 in 752ms (compile: 15ms, proxy.ts: 712ms, render: 26ms)
 GET /dashboard 200 in 1150ms (compile: 9ms, proxy.ts: 1108ms, render: 33ms)
 GET /dashboard 200 in 93ms (compile: 3ms, proxy.ts: 78ms, render: 12ms)
 GET /dashboard/reports 200 in 3.3s (compile: 344ms, proxy.ts: 2.6s, render: 340ms)
 GET /dashboard/crypto/wallets 200 in 604ms (compile: 47ms, proxy.ts: 381ms, render: 175ms)
 GET /dashboard/crypto/holdings 200 in 976ms (compile: 386ms, proxy.ts: 174ms, render: 416ms)
 GET /dashboard/crypto 200 in 3.1s (compile: 2.7s, proxy.ts: 153ms, render: 315ms)
 GET /dashboard/crypto 200 in 1053ms (compile: 667ms, proxy.ts: 247ms, render: 138ms)
 GET /dashboard/crypto 200 in 1021ms (compile: 22ms, proxy.ts: 488ms, render: 511ms)
 GET /dashboard/shares/holdings 200 in 174ms (compile: 17ms, proxy.ts: 133ms, render: 24ms)
 GET /dashboard 200 in 82ms (compile: 6ms, proxy.ts: 60ms, render: 16ms)
 GET /dashboard/fixed-income 200 in 641ms (compile: 327ms, proxy.ts: 174ms, render: 141ms)
 GET /dashboard/maturity 200 in 207ms (compile: 112ms, proxy.ts: 55ms, render: 40ms)
 GET /dashboard/allocation 200 in 81ms (compile: 6ms, proxy.ts: 46ms, render: 29ms)
 GET /dashboard/yield 200 in 1074ms (compile: 103ms, proxy.ts: 734ms, render: 238ms)
 GET /dashboard/ai-insights 200 in 1226ms (compile: 785ms, proxy.ts: 200ms, render: 241ms)
 GET /dashboard/business/cash-flow 200 in 535ms (compile: 24ms, proxy.ts: 328ms, render: 183ms)
 GET /dashboard/business/ventures 200 in 1222ms (compile: 514ms, proxy.ts: 350ms, render: 357ms)
 GET /dashboard/business/ventures 200 in 417ms (compile: 15ms, proxy.ts: 225ms, render: 178ms)
